"","ID","Group","MEblue","MEtan","MElightgreen","MElightcyan","MEyellow","MEroyalblue","MEcyan","MEmagenta","MEdarkturquoise","MEgrey60","MEblack","MEdarkgrey","MEorange","MEdarkred","MEpink","MEturquoise","MEsteelblue","MEwhite","MEdarkorange","MEmidnightblue","MEpurple","MEred","MEdarkgreen","MEbrown","MElightyellow","MEskyblue","MEsaddlebrown","MEsalmon","MEgreen","MEgreenyellow"
"1","61","Low",-0.143905834565774,-0.0786337339398428,-0.110294866841057,-0.0665542275655865,-0.00702246691769212,-0.0448193533741768,-0.158378909244607,-0.118105761887692,0.0466784951681555,0.0603926246106182,0.00429960755761987,-0.0479022429354738,-0.0888703718362605,-0.0371941734905932,0.043844805590966,0.134017779359169,0.0441976456940793,0.0455232121923784,0.0556109744256611,-0.0457357383137956,0.0549204745552152,0.0367246471642366,0.00970757892230819,-0.071419074098152,-0.0682315364906003,0.0799774631788188,0.0462759557525827,0.117824278930459,0.0259948979323389,0.0502593470964693
"2","182","Low",-0.0299339065711834,-0.0458515629557508,0.150255223776433,-0.148076031576091,-0.240418409410901,-0.29909573490742,-0.348829402519931,-0.296360604774435,-0.114454688462788,-0.23448959847267,-0.240358360366538,-0.675056105254232,-0.31765096626424,-0.345282229469089,-0.305359510994762,-0.00152109512615206,0.274960797105522,0.330745987415543,-0.00532022759525277,-0.102684206824496,0.330759996913108,0.342390499805949,0.191279300457153,0.254030544965782,0.236423252018741,-0.000944771441702015,0.0959314967391554,-0.0933932718926676,0.0426066242747425,-0.0473320540040758
"3","186","Low",-0.0808814095387953,0.0638495934235981,0.182043594487851,0.0738204050957848,-0.0150521134422986,-0.173729488267388,-0.089492293617598,-0.114158710549235,-0.104232246271172,-0.13318395158057,-0.137949241646019,-0.0940164680253741,-0.139799695374929,-0.116545303631126,0.000404292222048135,0.0782116183476222,0.240070677473682,0.267997325365622,0.0131700870887742,-0.0881836720844918,0.102957446736713,0.123618456407809,0.0314426863706159,0.0138377326513171,0.0177877323102059,0.0066087199845327,0.00126256158899171,-0.0359067700334476,-0.0508221172875647,-4.34339783784452e-05
"4","159","Low",-0.106890316858503,0.181853433644482,-0.108330285158701,0.172527327697519,0.124322789151715,0.109364264508553,0.128904803339564,0.0240477783785892,-0.0340019962619922,0.068432333508478,-0.0303593521515221,0.0541294048257824,0.0248591624355129,0.0309788960671572,0.0906927948602242,0.089088755667246,0.150195612686359,0.111289909542219,0.082621943696842,-0.0111820392351804,0.0182052386962856,-0.0286290311095217,-0.0170992536009515,-0.0358119923008514,-0.04017811969621,0.00859286520641344,0.00525165075216923,-0.0971390151130483,-0.145781897754471,-0.105479866339546
"5","63","Low",-0.0722814357026571,-0.0316341017691338,-0.0674312551721671,-0.0896781813563455,-0.0792919619010883,-0.115128652860249,-0.138190497334658,-0.147466955640066,-0.115774112560716,-0.022669757338217,-0.0579593289182864,0.0262963861055027,-0.100017743680386,-0.11636477556404,-0.107757332465176,0.0592130171421526,-0.0548572393849365,-0.0365606977136392,0.0615737247153022,0.0547167043919819,0.205633025597248,0.204865369833699,0.175494684406438,0.123092094374346,0.132182906915556,-0.121788995652048,0.151030481476053,-0.00255044129021059,0.0292219637166237,-0.00277751196901617
"6","69","Low",-0.140870007492975,-0.150830079622393,0.0764919819938948,-0.0812159806498311,0.0167150084557958,-0.010786850064855,-0.150178673880322,-0.117470752704304,0.147019685564477,0.146431056713913,0.051701557022288,-0.0446569617881579,-0.1674507725334,-0.0827361044102526,-0.0633120913929611,0.154454961973446,0.16696455569912,0.124937609791875,0.00265826829692151,-0.0884553108727676,0.033693223642956,0.0455446947893021,0.028951124092651,-0.085593973953891,-0.0957130156965265,0.307360645026355,-0.116095440544433,0.116942598332859,-0.0291463737487953,0.00854456881316477
"7","173","Low",-0.0668764697322985,0.1600395528997,0.0274113986310007,0.131782227772518,0.107409480429237,0.0318085091506942,0.0984260697757388,0.0329946102272376,-0.0200623828064136,0.0971448811048317,-0.089797816901505,0.109742708943067,-0.00389704036986959,-0.0310426097048589,0.0635930665273328,0.0507169174287947,-0.0642864830480992,-0.0719376869573161,0.143197786657793,0.0272664699341651,0.00587099378936962,0.0158699550472351,-0.0290297054086527,-0.0245295815440453,-0.0580951610409703,-0.014061069587594,0.0668268246305399,-0.0825165950811332,-0.0836310137055976,-0.075471022363149
"8","168","Low",-0.162082468647416,-0.0597127987277579,-0.217877991260869,0.0377414137079931,0.0558994536851718,0.00286139297419472,-0.0519954146464535,-0.0654701407005144,0.0165213163333978,0.0545201531920071,0.411524541541043,0.207895595203389,0.0855222005693475,0.29255151861386,0.225726634337887,0.185968707222646,-0.0145063570334912,-0.0904487718391933,0.187775839432349,0.14138562944187,0.0123316049158148,-0.0162419628061776,0.0265779537837206,-0.156357914001736,-0.0950368704922961,-0.0249877920856039,0.0818442882629513,0.129847563930613,-0.0496681472200553,-0.0111985352658109
"9","54","Low",0.0180935927390933,-0.00294848041144403,-0.0346860501622082,-0.104002288194909,-0.0640309562263228,-0.110676951629076,-0.044788234820889,-0.0464103585737615,-0.023713373736576,0.0117510982140774,-0.0628432174140452,0.00198822221348282,-0.107644825815256,-0.128545677793834,-0.129289537828991,-0.0178681895086589,0.0209488316918731,0.0320443519691815,-0.000699533385537491,-0.00853662794033469,-0.0325708839391702,-0.00562606824658111,0.00919126672357862,-0.000540518960968795,-0.0359359571040593,-0.0690730745523916,0.128442666790357,0.095641876455691,0.122206544377582,0.136940452732441
"10","70","Low",-0.124076072918928,-0.108343328167322,-0.124372722823016,-0.07941792358455,-0.0716993907171143,-0.0936067446002673,-0.154105649353562,-0.154230940369214,-0.12330902844084,-0.197699853603097,0.076495952978469,0.174563465217703,-0.0878911909850777,-0.0309783186550108,0.0410176283400425,0.128128982948476,0.0348776006085801,0.00987140500593061,0.0420459402264801,-0.0255406055667927,0.108362749900381,0.127422731845185,0.0781134140969372,-0.0287127393823433,-0.0263638335718825,0.186181754043886,0.080439924561153,0.170995906959105,0.0718892998333696,0.118742938648143
